"id","employee_id","role","title","is_active","joined_on","created_at","updated_at","department_id","manager_id","user_id"
637,"3SC1665","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:02.984286+00","2026-04-13 11:15:06.624797+00",5,862,637
638,"PMC229","employee","Transport Coordinator",True,NULL,"2026-04-13 10:55:03.142624+00","2026-04-13 11:15:06.664706+00",2,836,638
639,"PMC036","employee","Executive",True,NULL,"2026-04-13 10:55:03.29675+00","2026-04-13 11:15:06.684567+00",2,788,639
640,"3SC992","manager","Manager",True,NULL,"2026-04-13 10:55:03.448674+00","2026-04-13 11:15:06.701641+00",13,773,640
641,"3SC1396","manager","Manager - Delivery & CS",True,NULL,"2026-04-13 10:55:03.640023+00","2026-04-13 11:15:06.714676+00",8,863,641
642,"PMC427","employee","Executive",True,NULL,"2026-04-13 10:55:03.823692+00","2026-04-13 11:15:06.725148+00",2,688,642
643,"3SC1573","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:04.054221+00","2026-04-13 11:15:06.733281+00",21,718,643
644,"PMC078","manager","Senior Executive",True,NULL,"2026-04-13 10:55:04.227207+00","2026-04-13 11:15:06.742782+00",2,714,644
645,"3SC1326","employee","Senior Executive",True,NULL,"2026-04-13 10:55:04.383513+00","2026-04-13 11:15:06.751355+00",14,874,645
646,"3SC1155","employee","Senior Executive",True,NULL,"2026-04-13 10:55:04.539718+00","2026-04-13 11:15:06.763478+00",3,499,646
647,"PMC451","employee","Executive",True,NULL,"2026-04-13 10:55:04.695124+00","2026-04-13 11:15:06.771733+00",2,575,647
648,"PMC245","employee","Senior Executive",True,NULL,"2026-04-13 10:55:04.853131+00","2026-04-13 11:15:06.781615+00",2,809,648
649,"3SC1325","employee","Data Scientist",True,NULL,"2026-04-13 10:55:05.016951+00","2026-04-13 11:15:06.792441+00",6,531,649
650,"PMC495","employee","Executive",True,NULL,"2026-04-13 10:55:05.172027+00","2026-04-13 11:15:06.802295+00",2,711,650
651,"3SCI122","employee","Intern",True,NULL,"2026-04-13 10:55:05.328891+00","2026-04-13 11:15:06.817227+00",14,724,651
652,"3SC1801","employee","Executive",True,NULL,"2026-04-13 10:55:05.486516+00","2026-04-13 11:15:06.831599+00",3,817,652
653,"3SC1790","manager","Deputy Manager",True,NULL,"2026-04-13 10:55:05.641867+00","2026-04-13 11:15:06.844661+00",10,807,653
654,"PMC337","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:05.793858+00","2026-04-13 11:15:06.857116+00",14,706,654
655,"PMC402","employee","Executive",True,NULL,"2026-04-13 10:55:05.952209+00","2026-04-13 11:15:06.870725+00",2,723,655
656,"3SC1421","manager","SDE3",True,NULL,"2026-04-13 10:55:06.10837+00","2026-04-13 11:15:06.882639+00",1,489,656
657,"3SC1714","employee","Business Analyst",True,NULL,"2026-04-13 10:55:06.263488+00","2026-04-13 11:15:06.893985+00",9,578,657
658,"3SC1849","employee","Executive",True,NULL,"2026-04-13 10:55:06.417949+00","2026-04-13 11:15:06.902179+00",3,499,658
659,"3SC1784","employee","Executive",True,NULL,"2026-04-13 10:55:06.573898+00","2026-04-13 11:15:06.910558+00",3,572,659
660,"PMC373","employee","Executive",True,NULL,"2026-04-13 10:55:06.873384+00","2026-04-13 11:15:06.918242+00",2,696,660
661,"PMC484","employee","Executive",True,NULL,"2026-04-13 10:55:07.30016+00","2026-04-13 11:15:06.929523+00",2,822,661
662,"3SC1842","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:07.558623+00","2026-04-13 11:15:06.940652+00",3,487,662
663,"3SCIU012","employee","Intern",True,NULL,"2026-04-13 10:55:07.866127+00","2026-04-13 11:15:06.948613+00",10,653,663
664,"PMC442","employee","Senior Executive",True,NULL,"2026-04-13 10:55:08.053698+00","2026-04-13 11:15:06.956772+00",2,788,664
665,"PMC384","employee","Senior Executive",True,NULL,"2026-04-13 10:55:08.206434+00","2026-04-13 11:15:06.963708+00",3,933,665
666,"3SC1727","employee","Associate Business Analyst",True,NULL,"2026-04-13 10:55:08.361995+00","2026-04-13 11:15:06.972419+00",9,578,666
667,"3SC1133","manager","Manager",True,NULL,"2026-04-13 10:55:08.519051+00","2026-04-13 11:15:06.981113+00",2,510,667
668,"3SC1218","employee","Business Analyst",True,NULL,"2026-04-13 10:55:08.677327+00","2026-04-13 11:15:06.988862+00",1,841,668
669,"PMC493","employee","Executive",True,NULL,"2026-04-13 10:55:08.836284+00","2026-04-13 11:15:06.996849+00",2,827,669
670,"3SC1827","employee","Executive",True,NULL,"2026-04-13 10:55:08.993646+00","2026-04-13 11:15:07.004593+00",14,837,670
671,"PMC102","employee","Executive",True,NULL,"2026-04-13 10:55:09.149893+00","2026-04-13 11:15:07.011323+00",2,688,671
672,"3SC1755","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:09.305983+00","2026-04-13 11:15:07.01821+00",2,943,672
673,"PMC397","employee","Executive",True,NULL,"2026-04-13 10:55:09.464681+00","2026-04-13 11:15:07.025436+00",2,799,673
674,"PMC013","manager","Senior Executive",True,NULL,"2026-04-13 10:55:09.622396+00","2026-04-13 11:15:07.032269+00",12,553,674
675,"3SC1833","employee","Executive",True,NULL,"2026-04-13 10:55:09.826881+00","2026-04-13 11:15:07.044175+00",3,572,675
676,"PMC404","employee","Executive",True,NULL,"2026-04-13 10:55:09.992675+00","2026-04-13 11:15:07.055315+00",12,674,676
677,"PMC481","employee","Executive",True,NULL,"2026-04-13 10:55:10.153802+00","2026-04-13 11:15:07.0619+00",2,575,677
678,"3SC1434","employee","SDE2",True,NULL,"2026-04-13 10:55:10.41693+00","2026-04-13 11:15:07.070987+00",1,656,678
679,"3SC1631","employee","Senior Executive",True,NULL,"2026-04-13 10:55:10.577065+00","2026-04-13 11:15:07.078434+00",2,575,679
680,"PMC109","employee","Driver",True,NULL,"2026-04-13 10:55:10.73763+00","2026-04-13 11:15:07.091397+00",12,553,680
681,"PMC449","employee","Executive",True,NULL,"2026-04-13 10:55:10.89717+00","2026-04-13 11:15:07.10448+00",3,570,681
682,"3SC1830","employee","Associate Data Scientist",True,NULL,"2026-04-13 10:55:11.062708+00","2026-04-13 11:15:07.114827+00",6,531,682
683,"PMC504","employee","Executive",True,NULL,"2026-04-13 10:55:11.216743+00","2026-04-13 11:15:07.124839+00",2,575,683
684,"3SC1734","employee","Associate Business Analyst",True,NULL,"2026-04-13 10:55:11.372021+00","2026-04-13 11:15:07.130494+00",8,892,684
685,"3SC967","manager","Manager",True,NULL,"2026-04-13 10:55:11.528081+00","2026-04-13 11:15:07.136888+00",2,510,685
686,"PMC018","employee","Senior Executive",True,NULL,"2026-04-13 10:55:11.695813+00","2026-04-13 11:15:07.144491+00",2,766,686
687,"PMC008","employee","Driver",True,NULL,"2026-04-13 10:55:11.858391+00","2026-04-13 11:15:07.159453+00",12,553,687
688,"3SC890","manager","Manager",True,NULL,"2026-04-13 10:55:12.052476+00","2026-04-13 11:15:07.16838+00",2,510,688
689,"PMC482","employee","Executive",True,NULL,"2026-04-13 10:55:12.208238+00","2026-04-13 11:15:07.174028+00",2,912,689
690,"PMC480","employee","Executive",True,NULL,"2026-04-13 10:55:12.364189+00","2026-04-13 11:15:07.182603+00",2,575,690
691,"3SC874","employee","Executive",True,NULL,"2026-04-13 10:55:12.524726+00","2026-04-13 11:15:07.188646+00",3,561,691
692,"PMC501","employee","Executive",True,NULL,"2026-04-13 10:55:12.677935+00","2026-04-13 11:15:07.194253+00",2,799,692
693,"3SC1605","employee","Data Scientist",True,NULL,"2026-04-13 10:55:12.845412+00","2026-04-13 11:15:07.205657+00",6,531,693
694,"PMC021","employee","Supervisor",True,NULL,"2026-04-13 10:55:13.039569+00","2026-04-13 11:15:07.220196+00",2,856,694
695,"3SC1465","employee","SDE3",True,NULL,"2026-04-13 10:55:13.198651+00","2026-04-13 11:15:07.229957+00",6,798,695
696,"3SC1563","manager","Manager",True,NULL,"2026-04-13 10:55:13.354452+00","2026-04-13 11:15:07.239117+00",2,563,696
697,"PMC235","employee","Supervisor",True,NULL,"2026-04-13 10:55:13.515645+00","2026-04-13 11:15:07.249203+00",2,809,697
698,"3SC1702","employee","Senior Executive",True,NULL,"2026-04-13 10:55:13.669519+00","2026-04-13 11:15:07.261417+00",3,499,698
699,"3SC1795","employee","SDE1",True,NULL,"2026-04-13 10:55:13.828881+00","2026-04-13 11:15:07.274031+00",1,887,699
700,"3SC1541","employee","Senior Executive",True,NULL,"2026-04-13 10:55:14.053194+00","2026-04-13 11:15:07.288892+00",13,731,700
701,"3SC1656","manager","Manager - Delivery & CS",True,NULL,"2026-04-13 10:55:14.212089+00","2026-04-13 11:15:07.305928+00",8,863,701
702,"3SC1278","manager","Chief Product and Technology Officer",True,NULL,"2026-04-13 10:55:14.36955+00","2026-04-13 11:15:07.319407+00",9,842,702
703,"3SC1825","employee","Executive",True,NULL,"2026-04-13 10:55:14.523589+00","2026-04-13 11:15:07.344678+00",21,954,703
704,"PMC426","employee","Executive",True,NULL,"2026-04-13 10:55:14.679181+00","2026-04-13 11:15:07.371138+00",2,688,704
705,"PMC313","employee","Supervisor",True,NULL,"2026-04-13 10:55:14.833864+00","2026-04-13 11:15:07.406011+00",2,810,705
706,"3SC1159","manager","General Manager",True,NULL,"2026-04-13 10:55:14.99968+00","2026-04-13 11:15:07.436108+00",14,842,706
707,"3SC1613","employee","SDE1",True,NULL,"2026-04-13 10:55:15.162722+00","2026-04-13 11:15:07.446644+00",6,531,707
708,"3SC1458","employee","SDE2",True,NULL,"2026-04-13 10:55:15.319119+00","2026-04-13 11:15:07.455297+00",6,798,708
709,"3SC1779","employee","Executive Assistant",True,NULL,"2026-04-13 10:55:15.616405+00","2026-04-13 11:15:07.46731+00",20,842,709
710,"PMC360","employee","Executive",True,NULL,"2026-04-13 10:55:15.936221+00","2026-04-13 11:15:07.476757+00",2,822,710
711,"3SC1828","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:16.296966+00","2026-04-13 11:15:07.489459+00",2,510,711
712,"3SC1783","employee","Executive",True,NULL,"2026-04-13 10:55:16.468599+00","2026-04-13 11:15:07.519539+00",3,572,712
713,"PMC378","employee","Executive",True,NULL,"2026-04-13 10:55:16.625999+00","2026-04-13 11:15:07.549982+00",2,696,713
714,"3SC1744","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:16.803173+00","2026-04-13 11:15:07.558968+00",2,510,714
715,"3SCCTV002","employee","Consultant",True,NULL,"2026-04-13 10:55:16.960435+00","2026-04-13 11:15:07.56895+00",10,807,715
716,"3SC1564","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:17.140922+00","2026-04-13 11:15:07.582929+00",14,874,716
717,"3SCI121","employee","Intern",True,NULL,"2026-04-13 10:55:17.354333+00","2026-04-13 11:15:07.59041+00",1,534,717
718,"3SC1487","manager","Sr. Growth Manager",True,NULL,"2026-04-13 10:55:17.63318+00","2026-04-13 11:15:07.60012+00",21,702,718
719,"3SC1730","employee","Associate Business Analyst",True,NULL,"2026-04-13 10:55:17.985614+00","2026-04-13 11:15:07.608861+00",8,701,719
720,"3SC1661","manager","Data Analyst",True,NULL,"2026-04-13 10:55:18.244667+00","2026-04-13 11:15:07.619747+00",8,701,720
721,"3SC1175","manager","Senior Manager",True,NULL,"2026-04-13 10:55:18.48731+00","2026-04-13 11:15:07.634258+00",14,706,721
722,"3SC1432","employee","SDE3",True,NULL,"2026-04-13 10:55:18.758084+00","2026-04-13 11:15:07.646587+00",1,656,722
723,"PMC476","manager","Senior Executive",True,NULL,"2026-04-13 10:55:19.024499+00","2026-04-13 11:15:07.656909+00",2,510,723
724,"3SC1330","manager","Manager",True,NULL,"2026-04-13 10:55:19.373443+00","2026-04-13 11:15:07.666763+00",14,706,724
725,"3SC1363","employee","Senior Executive",True,NULL,"2026-04-13 10:55:19.58882+00","2026-04-13 11:15:07.675943+00",15,880,725
726,"3SC1658","employee","Executive",True,NULL,"2026-04-13 10:55:19.748327+00","2026-04-13 11:15:07.684872+00",3,499,726
727,"3SC1826","employee","Executive",True,NULL,"2026-04-13 10:55:19.907097+00","2026-04-13 11:15:07.69471+00",3,499,727
728,"3SC1813","employee","Senior Executive",True,NULL,"2026-04-13 10:55:20.071053+00","2026-04-13 11:15:07.700936+00",3,487,728
729,"3SC1819","employee","Executive",True,NULL,"2026-04-13 10:55:20.232018+00","2026-04-13 11:15:07.708466+00",5,637,729
730,"PMC346","employee","SAP Operator",True,NULL,"2026-04-13 10:55:20.389883+00","2026-04-13 11:15:07.715847+00",2,600,730
731,"3SC598","manager","Manager",True,NULL,"2026-04-13 10:55:20.54712+00","2026-04-13 11:15:07.720817+00",13,807,731
732,"3SC897","employee","Executive",True,NULL,"2026-04-13 10:55:20.705386+00","2026-04-13 11:15:07.730307+00",3,561,732
733,"PMC462","employee","Executive",True,NULL,"2026-04-13 10:55:20.863396+00","2026-04-13 11:15:07.736827+00",3,572,733
734,"3SC1630","manager","Senior Executive",True,NULL,"2026-04-13 10:55:21.024727+00","2026-04-13 11:15:07.746285+00",3,487,734
735,"PMC497","employee","Executive",True,NULL,"2026-04-13 10:55:21.179804+00","2026-04-13 11:15:07.752342+00",2,810,735
736,"PMC377","employee","Executive",True,NULL,"2026-04-13 10:55:21.335224+00","2026-04-13 11:15:07.75993+00",3,499,736
737,"3SC1577","employee","Executive",True,NULL,"2026-04-13 10:55:21.494957+00","2026-04-13 11:15:07.765423+00",3,499,737
738,"3SC1392","employee","SDE1",True,NULL,"2026-04-13 10:55:21.652507+00","2026-04-13 11:15:07.771602+00",1,841,738
739,"3SC1543","employee","SDE1",True,NULL,"2026-04-13 10:55:21.812223+00","2026-04-13 11:15:07.778982+00",1,887,739
740,"PMC445","employee","Executive",True,NULL,"2026-04-13 10:55:21.969034+00","2026-04-13 11:15:07.78562+00",2,600,740
741,"3SC1581","employee","Senior Executive",True,NULL,"2026-04-13 10:55:22.123672+00","2026-04-13 11:15:07.795869+00",3,933,741
742,"3SC1792","employee","Senior Executive",True,NULL,"2026-04-13 10:55:22.285994+00","2026-04-13 11:15:07.803508+00",3,572,742
743,"3SC1384","employee","Senior Executive",True,NULL,"2026-04-13 10:55:22.448797+00","2026-04-13 11:15:07.811371+00",2,495,743
744,"3SC1146","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:22.602699+00","2026-04-13 11:15:07.816089+00",13,815,744
745,"PMC043","employee","Executive",True,NULL,"2026-04-13 10:55:22.754382+00","2026-04-13 11:15:07.822972+00",3,780,745
746,"3SC1812","employee","Executive",True,NULL,"2026-04-13 10:55:22.914876+00","2026-04-13 11:15:07.827701+00",3,561,746
747,"3SC1516","employee","SDE2",True,NULL,"2026-04-13 10:55:23.073145+00","2026-04-13 11:15:07.832115+00",1,887,747
748,"3SC1752","employee","Manager",True,NULL,"2026-04-13 10:55:23.2401+00","2026-04-13 11:15:07.83811+00",22,862,748
749,"3SC1411","employee","Manager - Delivery & CS",True,NULL,"2026-04-13 10:55:23.395666+00","2026-04-13 11:15:07.846974+00",8,863,749
750,"PMC467","employee","Executive",True,NULL,"2026-04-13 10:55:23.554678+00","2026-04-13 11:15:07.851681+00",2,835,750
751,"3SC1855","employee","Senior Executive",True,NULL,"2026-04-13 10:55:23.85683+00","2026-04-13 11:15:07.858119+00",2,788,751
752,"PMC452","employee","Executive",True,NULL,"2026-04-13 10:55:24.0139+00","2026-04-13 11:15:07.865481+00",3,570,752
753,"PMC415","employee","Office Boy",True,NULL,"2026-04-13 10:55:24.169936+00","2026-04-13 11:15:07.971354+00",12,553,753
754,"3SC1604","employee","SDE2",True,NULL,"2026-04-13 10:55:24.325613+00","2026-04-13 11:15:08.004864+00",1,656,754
755,"3SC1711","employee","Senior Executive",True,NULL,"2026-04-13 10:55:24.483551+00","2026-04-13 11:15:08.011922+00",3,572,755
756,"PMC498","employee","Executive",True,NULL,"2026-04-13 10:55:24.64012+00","2026-04-13 11:15:08.018902+00",2,827,756
757,"PMC056","employee","MIS Executive",True,NULL,"2026-04-13 10:55:24.862534+00","2026-04-13 11:15:08.027213+00",2,835,757
758,"3SC1690","employee","Senior Executive",True,NULL,"2026-04-13 10:55:25.025356+00","2026-04-13 11:15:08.035074+00",3,499,758
759,"3SC1754","employee","Executive",True,NULL,"2026-04-13 10:55:25.180954+00","2026-04-13 11:15:08.043842+00",3,933,759
760,"3SC1317","employee","Senior Data Scientist",True,NULL,"2026-04-13 10:55:25.350706+00","2026-04-13 11:15:08.050464+00",6,505,760
761,"3SC1788","employee","SDE2",True,NULL,"2026-04-13 10:55:25.520123+00","2026-04-13 11:15:08.059956+00",1,841,761
762,"3SC754","manager","Deputy Manager",True,NULL,"2026-04-13 10:55:25.676148+00","2026-04-13 11:15:08.069551+00",14,721,762
763,"PMC244","employee","Supervisor",True,NULL,"2026-04-13 10:55:25.83369+00","2026-04-13 11:15:08.07931+00",2,809,763
764,"3SC1765","employee","Senior Executive",True,NULL,"2026-04-13 10:55:25.991053+00","2026-04-13 11:15:08.089423+00",3,933,764
765,"PMC064","employee","MIS Executive",True,NULL,"2026-04-13 10:55:26.147636+00","2026-04-13 11:15:08.097901+00",2,766,765
766,"3SC097","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:26.305876+00","2026-04-13 11:15:08.105397+00",2,667,766
767,"3SC1322","employee","Senior Executive",True,NULL,"2026-04-13 10:55:26.462757+00","2026-04-13 11:15:08.111652+00",14,874,767
768,"3SC1831","employee","Business Analyst",True,NULL,"2026-04-13 10:55:26.622728+00","2026-04-13 11:15:08.119058+00",7,571,768
769,"3SC1735","employee","Associate Business Analyst",True,NULL,"2026-04-13 10:55:26.782862+00","2026-04-13 11:15:08.125495+00",9,578,769
770,"3SC1772","employee","Executive",True,NULL,"2026-04-13 10:55:26.935919+00","2026-04-13 11:15:08.13411+00",21,718,770
771,"3SC1837","employee","Executive",True,NULL,"2026-04-13 10:55:27.089271+00","2026-04-13 11:15:08.142193+00",3,572,771
772,"PMC375","employee","Executive",True,NULL,"2026-04-13 10:55:27.246761+00","2026-04-13 11:15:08.150381+00",2,696,772
773,"3SC1580","manager","Associate Director",True,NULL,"2026-04-13 10:55:27.404604+00","2026-04-13 11:15:08.157145+00",13,807,773
774,"3SC1389","employee","SDE1",True,NULL,"2026-04-13 10:55:27.708798+00","2026-04-13 11:15:08.162549+00",1,841,774
775,"3SC1710","employee","Data Scientist",True,NULL,"2026-04-13 10:55:27.996598+00","2026-04-13 11:15:08.168917+00",6,531,775
776,"3SC1848","employee","Executive",True,NULL,"2026-04-13 10:55:28.198437+00","2026-04-13 11:15:08.174655+00",3,499,776
777,"PMC419","employee","Executive",True,NULL,"2026-04-13 10:55:28.352349+00","2026-04-13 11:15:08.180897+00",2,901,777
778,"3SC1370","employee","Product Designer",True,NULL,"2026-04-13 10:55:28.522464+00","2026-04-13 11:15:08.187208+00",9,489,778
779,"PMC255","employee","Supervisor",True,NULL,"2026-04-13 10:55:28.678937+00","2026-04-13 11:15:08.193503+00",2,809,779
780,"3SC1721","manager","Assistant Manager",True,NULL,"2026-04-13 10:55:28.838841+00","2026-04-13 11:15:08.200642+00",3,499,780
781,"3SC1750","employee","Executive",True,NULL,"2026-04-13 10:55:28.997243+00","2026-04-13 11:15:08.207012+00",3,499,781
782,"PMC144","employee","MIS Executive",True,NULL,"2026-04-13 10:55:29.153392+00","2026-04-13 11:15:08.212135+00",2,766,782
783,"3SC1178","employee","Executive",True,NULL,"2026-04-13 10:55:29.311251+00","2026-04-13 11:15:08.221132+00",3,879,783
784,"PMC252","employee","Executive",True,NULL,"2026-04-13 10:55:29.467533+00","2026-04-13 11:15:08.225935+00",2,809,784
785,"PMC025","employee","Supervisor",True,NULL,"2026-04-13 10:55:29.6254+00","2026-04-13 11:15:08.231419+00",2,595,785
786,"PMC496","employee","Executive",True,NULL,"2026-04-13 10:55:29.780228+00","2026-04-13 11:15:08.240157+00",2,788,786
787,"3SCIU014","employee","Intern",True,NULL,"2026-04-13 10:55:29.939423+00","2026-04-13 11:15:08.247028+00",1,841,787
788,"3SC1347","manager","Manager",True,NULL,"2026-04-13 10:55:30.107534+00","2026-04-13 11:15:08.252393+00",2,563,788
789,"3SC1762","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:30.262314+00","2026-04-13 11:15:08.257297+00",3,572,789
790,"PMC161","employee","Executive",True,NULL,"2026-04-13 10:55:30.417909+00","2026-04-13 11:15:08.263318+00",2,600,790
791,"3SC1409","employee","Senior Executive",True,NULL,"2026-04-13 10:55:30.574005+00","2026-04-13 11:15:08.269455+00",2,766,791
792,"PMC385","employee","Office Boy",True,NULL,"2026-04-13 10:55:30.728085+00","2026-04-13 11:15:08.276543+00",12,553,792
793,"PMC369","employee","Executive",True,NULL,"2026-04-13 10:55:30.883406+00","2026-04-13 11:15:08.282134+00",2,856,793
794,"3SC1299","employee","Senior Executive",True,NULL,"2026-04-13 10:55:31.044702+00","2026-04-13 11:15:08.287743+00",2,859,794
795,"3SC993","employee","Assistant Manager",True,NULL,"2026-04-13 10:55:31.215253+00","2026-04-13 11:15:08.292393+00",13,640,795
796,"PMC362","employee","Senior Executive",True,NULL,"2026-04-13 10:55:31.368673+00","2026-04-13 11:15:08.297363+00",2,822,796
